<span class="LineNumber"> 001 </span>	เล่มที่ 44  ปทุมุตฺตรพุทฺธวํสวณฺณนา  หน้า  359  

<span class="LineNumber"> 002 </span>		พฺรหฺมุนา ยาจิโต สนฺโต	ปทุมุตฺตโร วินายโก  
<span class="LineNumber"> 003 </span>		วตฺตจกฺโก มหาวีโร	มิถิลุยฺยานมุตฺตเม (๑) ฯ  
<span class="LineNumber"> 004 </span>		เทวโล จ สุชาโต จ		อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 005 </span>		สุมโน นามุปฏฺ€าโก	ปทุมุตฺตรสฺส สตฺถุโน (๒) ฯ  
<span class="LineNumber"> 006 </span>		อมิตา จ อสมา เจว (๓)	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 007 </span>		โพธิ ตสฺส ภควโต		สลโฬติ ปวุจฺจติ ฯ  
<span class="LineNumber"> 008 </span>		อมิโต (๔) เจว ติสฺโส จ	อเหสุํ อคฺคุปฏฺ€กา (๔)  
<span class="LineNumber"> 009 </span>		หตฺถา เจว สุจิตฺตา จ	อเหสุํ อคฺคุปฏฺ€ิกา ฯ  
<span class="LineNumber"> 010 </span>		อฏฺ€ปฺาสรตนํ		อจฺจุคฺคโต มหามุนิ  
<span class="LineNumber"> 011 </span>		กฺจนคฺฆิยสงฺกาโส	ทฺวตฺตึสวรลกฺขโณ ฯ  
<span class="LineNumber"> 012 </span>		กุฑฺฑา กวาฏา ภิตฺตี จ	รุกฺขา นคสิลุจฺจยา  
<span class="LineNumber"> 013 </span>		น ตสฺสาวรณํ อตฺถิ		สมนฺตา ทฺวาทสโยชเน ฯ  
<span class="LineNumber"> 014 </span>		วสฺสสตสหสฺสานิ		อายุ วิชฺชติ ตาวเท  
<span class="LineNumber"> 015 </span>		ตาวตา ติฏฺ€มาโน โส	ตาเรสิ ชนตํ พหุํ ฯ  
<span class="LineNumber"> 016 </span>		สนฺตาเรตฺวา พหุชฺํ (๕)  ฉินฺทิตฺวา สพฺพสํสยํ  
<span class="LineNumber"> 017 </span>		ชลิตฺวา อคฺคิกฺขนฺโธว	นิพฺพุโต โส สสาวโก (๖) ฯ  
<span class="LineNumber"> 018 </span>		ปทุมุตฺตโร (๗) ชิโน พุทฺโธ  นนฺทารามมฺหิ นิพฺพุโต  
<span class="LineNumber"> 019 </span>		ตตฺเถว ตสฺส ถูปวโร	ทฺวาทสุพฺเพธโยชโนติ (๗) ฯ  
<span class="LineNumber"> 020 </span>	ตตฺถ  นคสิลุจฺจยาติ  นคสงฺขาตา  สิลุจฺจยา ฯ  อาวรณนฺติ  
<span class="LineNumber"> 021 </span># ๑. ม. อิเม ปา€า นตฺถิ ฯ  ๒. ยุ. มเหสิโน ฯ  ๓. ม. อมิตา จ อสมา จ ฯ  
<span class="LineNumber"> 022 </span># ๔. ม. อิเม ปา€า นตฺถิ ฯ  ๕. ม. พหุชนํ ฯ  ๖. ม. สสาวโกติ ฯ  
<span class="LineNumber"> 023 </span># ๗. ม. อิเม ปา€า นตฺถิ ฯ  
