<span class="LineNumber"> 001 </span>ทั้งสองอย่างนั้น      กรรมของพระเจ้าอชาตศัตรู    ได้เป็นกรรมที่ตัดรอนกุศล
<span class="LineNumber"> 002 </span>ส่วนกรรมของพระองคุลิมาลเถระได้เป็นกรรมตัดรอนอกุศล.    ด้วยประการ 
<span class="LineNumber"> 003 </span>ดังกล่าวมานี้   เป็นอันท่านจำแนกกรรม ๑๑  อย่าง   ตามสุตตันติกปริยาย.

<span class="LineNumber"> 004 </span>                <H1>กรรม ๑๖  อย่างตามแนวพระอภิธรรม</H1>

<span class="LineNumber"> 005 </span>         ส่วนพระอภิธรรมปริยาย  ท่านจำแนกกรรมไว้ ๑๖ อย่าง.  คือ
<span class="LineNumber"> 006 </span>         <B>กรรมสมาทานชั่ว  ลางอย่าง  ห้ามคติสมบัติ  ยังไม่ให้ผล  ๑
<span class="LineNumber"> 007 </span>         กรรมสมาทานชั่ว  ลางอย่าง  ห้ามอุปสมบัติ  ยังไม่ให้ผล  ๑
<span class="LineNumber"> 008 </span>         กรรมสมาทานชั่ว  ลางอย่าง  ห้ามกาลสมบัติ ยังไม่ให้ผล ๑
<span class="LineNumber"> 009 </span>         กรรมสมาทานชั่ว  ลางอย่าง  ห้ามปโยคสมบัติ  ยังไม่ให้ผล  ๑
<span class="LineNumber"> 010 </span>         กรรมสมาทานชั่ว  ลางอย่าง  อาศัยคติวิบัติ  ให้ผล ๑
<span class="LineNumber"> 011 </span>         กรรมสมาทานชั่ว  ลางอย่าง  อาศัยอุปธิวิบัติ  ให้ผล ๑
<span class="LineNumber"> 012 </span>         กรรมสมาทานชั่ว  ลางอย่าง  อาศัยกาลวิบัติ  ให้ผล  ๑
<span class="LineNumber"> 013 </span>         กรรมสมาทานชั่ว  ลางอย่าง  อาศัยปโยควิบัติ ให้ผล  ๑
<span class="LineNumber"> 014 </span>         กรรมสมาทานดี    ลางอย่าง  ห้ามคติวิบัติ  ยังไม่ให้ผล ๑
<span class="LineNumber"> 015 </span>         กรรมสมาทานดี    ลางอย่าง  ห้ามอุปธิวิบัติ   ยังไม่ให้ผล  ๑
<span class="LineNumber"> 016 </span>         กรรมสมาทานดี    ลางอย่าง  ห้ามกาลวิบัติ  ยังไม่ให้ผล   ๑
<span class="LineNumber"> 017 </span>         กรรมสมาทานดี    ลางอย่าง  ห้ามปโยควิบัติ  ยังไม่ให้ผล  ๑ 
<span class="LineNumber"> 018 </span>         กรรมสมาทานดี    ลางอย่าง  อาศัยคติสมบัติ ให้ผล  ๑
<span class="LineNumber"> 019 </span>         กรรมสมาทานดี    ลางอย่าง  อาศัยอุปธิสมบัติ ให้ผล  ๑ 
<span class="LineNumber"> 020 </span>         กรรมสมาทานดี    ลางอย่าง  อาศัยกาลสมบัติ ให้ผล  ๑
<span class="LineNumber"> 021 </span>         กรรมสมาทานดี    ลางอย่าง  อาศัยปโยคสมบัติ ให้ผล   ๑</B>.
