<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ทุกนิปาตวณฺณนา  หน้า  518
	
<span class="LineNumber"> 002 </span>		ทุเว กุเล (๑) ปชายามิ	ขตฺติเย จาปิ พฺราหฺมเณ  
<span class="LineNumber"> 003 </span>		นีเจ กุเล น ชานามิ(๒)	พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 004 </span>		หตฺถิยานํ อสฺสยานํ	สิวิกํ สนฺทมานิกํ  
<span class="LineNumber"> 005 </span>		ลภามิ สพฺพเมเวตํ		พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 006 </span>		ทาสีคณํ ทาสคณํ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 007 </span>		ลภามิ สพฺพเมเวตํ		พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 008 </span>		โกเสยฺยกมฺพลิยานิ	โขมกปฺปาสิกานิ จ  
<span class="LineNumber"> 009 </span>		ลภามิ สพฺพเมเวตํ		พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 010 </span>		นววตฺถํ นวผลํ		นวคฺครสโภชนํ  
<span class="LineNumber"> 011 </span>		ลภามิ สพฺพเมเวตํ		พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 012 </span>		อิเม (๓) ขาท อิเม (๓)	ภุฺช อิมมฺหิ สยเน สย  
<span class="LineNumber"> 013 </span>		ลภามิ สพฺพเมเวตํ		พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 014 </span>		สพฺพตฺถ ปูชิโต โหมิ	ยโส อจฺจุคฺคโต(๔) มม  
<span class="LineNumber"> 015 </span>		มเหสกฺโข (๕) สทา โหมิ  อเภชฺชปริโส สทา  
<span class="LineNumber"> 016 </span>		าตีนํ อุตฺตโม โหมิ	พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 017 </span>		สีตํ อุณฺหํ น ชานามิ	ปริฬาโห น วิชฺชติ  
<span class="LineNumber"> 018 </span>		อโถ เจตสิกํ ทุกฺขํ		หทเย เม น วิชฺชติ ฯ  
<span class="LineNumber"> 019 </span>		สุวณฺณวณฺโณ หุตฺวาน	สํสรามิ ภวาเภเว  
<span class="LineNumber"> 020 </span>		เววณฺณิยํ(๖) น ชานามิ	พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 021 </span># ๑. สี. ยตฺถ ปจฺฉา ฯ  ๒. สฺยา. ชายามิ ฯ  ๓. ม. อิมํ ฯ 
<span class="LineNumber"> 022 </span># ๔. ม. อพฺภุคฺคโต ฯ  ๕. สฺยา. มเหสกฺโข ฯ  ๖. ยุ. ทุวณฺณิกํ ฯ 
