<span class="LineNumber"> 001 </span>		*เล่มที่ 28  ทูเรนิทานํ  หน้า 35

<span class="LineNumber"> 002 </span>	ตาราคณา วิโรจนฺติ		นกฺขตฺตา คคนมณฺฑเล  
<span class="LineNumber"> 003 </span>	วิสาขา จนฺทิมายุตฺตา	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 004 </span>	พิลาสยา ทรีสยา		นิกฺขมนฺติ สกาสยา  
<span class="LineNumber"> 005 </span>	เตปชฺช อาสยา ฉุทฺธา	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 006 </span>	น โหติ อรติ สตฺตานํ	สนฺตุฏฺ€า โหนฺติ ตาวเท  
<span class="LineNumber"> 007 </span>	เตปชฺช สพฺเพ สนฺตุฏฺ€า	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 008 </span>	โรคา ตทูปสมฺมนฺติ		ชิฆจฺฉา จ วินสฺสติ  
<span class="LineNumber"> 009 </span>	ตานิปชฺช ปทิสฺสนฺติ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 010 </span>	ราโค ตทา ตนุ โหติ		โทโส โมโห วินสฺสติ  
<span class="LineNumber"> 011 </span>	เตปชฺช วิคตา สพฺเพ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 012 </span>	ภยํ ตทา น ภวติ		อชฺชเปตํ ปทิสฺสติ
<span class="LineNumber"> 013 </span>	เตน ลิงฺเคน ชานาม		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 014 </span>	รโช นุทฺธํสติ อุทฺธํ		อชฺชเปตํ ปทิสฺสติ  
<span class="LineNumber"> 015 </span>	เตน ลิงฺเคน ชานาม		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 016 </span>	อนิฏฺ€คนฺโธ ปกฺกมติ	ทิพฺพคนฺโธ ปวายติ  
<span class="LineNumber"> 017 </span>	โสปชฺช วายติ คนฺโธ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 018 </span>	สพฺเพ เทวา ปทิสฺสนฺติ	€เปตฺวา จ อรูปิโน 
<span class="LineNumber"> 019 </span>	เตปชฺช สพฺเพ ทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 020 </span>	ยาวตา นิรยา นาม		สพฺเพ ทิสฺสนฺติ ตาวเท  
<span class="LineNumber"> 021 </span>	เตปชฺช สพฺเพ ทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
