<span class="LineNumber"> 001 </span>                       	   <H1>๓.  ตติยปีฐวิมาน</H1>  
<span class="LineNumber"> 002 </span>	                    <H1>ว่าด้วยวิมานตั่งทอง</H1>
<span class="LineNumber"> 003 </span>    	[๓]  <B>พระโมคคัลลานะ</B>ถามว่า
<span class="LineNumber"> 004 </span>                                  <B>ดูก่อนเทพธิดาผู้มีกายอันประดับแล้ว  ทรงมาลัย
<span class="LineNumber"> 005 </span>          	ทรงพัสตราภรณ์สวยงาม  วิมานตั่งทองของท่านโอฬาร
<span class="LineNumber"> 006 </span>           	เร็วดังใจไปได้ตามปรารถนา ท่านจึงส่องแสงประกาย
<span class="LineNumber"> 007 </span>             	ดังสายฟ้าแลบลอดหลืบเมฆ  เพราะบุญอะไร  ท่านจึง 
<span class="LineNumber"> 008 </span>           	มีวรรณะเช่นนี้    เพราะบุญอะไร    ผลนี้จึงสำเร็จแก่
<span class="LineNumber"> 009 </span>          	ท่าน  อนึ่ง   โภคะทุกอย่างที่น่ารักจึงเกิดขึ้นแก่ท่าน.</B>
<span class="LineNumber"> 010 </span>               	          <B>ดูก่อนเทพีผู้มีอานุภาพมาก    อาตมาขอถามท่าน
<span class="LineNumber"> 011 </span>          	ครั้งเกิดเป็นมนุษย์  ท่านได้ทำบุญอะไรไว้  เพราะบุญ
<span class="LineNumber"> 012 </span>           	อะไร  ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้   และวรรณะ
<span class="LineNumber"> 013 </span>          	ของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 014 </span>              	          <B>เทวดานั้น  ถูกพระโมคคัลลานะถามแล้ว    ดีใจ
<span class="LineNumber"> 015 </span>          	ได้พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 016 </span>               	          <B>นี้เป็นผลกรรมอันน้อยของดีฉันที่เป็นเหตุให้ดีฉัน
<span class="LineNumber"> 017 </span>            	มีอานุภาพรุ่งเรืองอย่างนี้   ดีฉันครั้งเกิดเป็นมนุษย์ใน
<span class="LineNumber"> 018 </span>         	        หมู่มนุษย์  ในมนุษยโลกในชาติก่อน   ได้เห็นภิกษุผู้
<span class="LineNumber"> 019 </span>          	ปราศจากกิเลสดุจธุลี    ผู้ผ่องใส  ไม่ขุ่นมัว  ก็เลื่อมใส
<span class="LineNumber"> 020 </span>            	ได้ถวายตั่งแก่ท่านด้วยมือทั้งสองของตน   เพราะบุญ</B>
