<span class="LineNumber"> 001 </span>ประการนี้แล   อันสมณะ  พราหมณ์  เทวดา  มาร  พรหม   หรือใคร ๆ ใน  
<span class="LineNumber"> 002 </span>โลกไม่พึงได้.
<span class="LineNumber"> 003 </span>	        <B>ประโยชน์แม้เล็กน้อยในโลกนี้   อัน
<span class="LineNumber"> 004 </span>	ใคร  ๆ      ย่อมไม่ได้เพราะการเศร้าโศก 
<span class="LineNumber"> 005 </span>	เพราะการคร่ำครวญ   พวกอมิตรทราบว่า
<span class="LineNumber"> 006 </span>	เขาเศร้าโศก เป็นทุกข์  ย่อมดีใจ  ก็คราวใด
<span class="LineNumber"> 007 </span>	บัณฑิตผู้พิจารณารู้เนื้อความ  ไม่หวั่นไหว                  
<span class="LineNumber"> 008 </span>	ในอันตรายทั้งหมด  คราวนั้น  พวกอมิตร
<span class="LineNumber"> 009 </span>	เห็นหน้าอันไม่ผิดปกติของบัณฑิตนั้น  ยิ้ม-
<span class="LineNumber"> 010 </span>	แย้มตามเคยย่อมเป็นทุกข์   บัณฑิตพึงได้
<span class="LineNumber"> 011 </span>	ประโยชน์ในที่ใด  ๆ  ด้วยประการใด ๆ
<span class="LineNumber"> 012 </span>	เพราะการสรรเสริญ เพราะความรู้  เพราะ
<span class="LineNumber"> 013 </span>	กล่าวคำสุภาษิต      เพราะการบำเพ็ญทาน
<span class="LineNumber"> 014 </span>	หรือเพราะประเพณีของตนก็พึงบากบั่นใน
<span class="LineNumber"> 015 </span>	ที่นั้น ๆ ด้วยประการนั้น ๆ  ถ้าพึงทราบว่า
<span class="LineNumber"> 016 </span>	ความต้องการอย่างนี้อันเราหรือผู้อื่นไม่พึง
<span class="LineNumber"> 017 </span>	ได้ไซร้     ก็ไม่ควรเศร้าโศก   ควรตั้งใจ
<span class="LineNumber"> 018 </span>	ทำงานโดยเด็ดขาดว่า    บัดนี้เราทำอะไรอยู่   
<span class="LineNumber"> 019 </span>	ดังนี้.</B>
<span class="LineNumber"> 020 </span>		<I>จบฐานสูตรที่  ๘</I>
