<span class="LineNumber"> 001 </span>	๒.  วิเวกสงัดจากสังขารทั้งปวง.
<span class="LineNumber"> 002 </span>	๓.  เป็นธรรม  อันปัจจัยสิ่งใดสิ่งหนึ่งไม่ได้ประชุม  
<span class="LineNumber"> 003 </span>	     พร้อมกันกระทำให้เป็นขึ้น.   
<span class="LineNumber"> 004 </span>	๔.  เป็นของไม่ตาย  เพราะเป็นของเที่ยง.
<span class="LineNumber"> 005 </span>	ที่ได้ชื่อว่าทาง  ประกอบด้วยอรรถ  ๔  คือ :-
<span class="LineNumber"> 006 </span>	ด้วยอรรถว่า :-
<span class="LineNumber"> 007 </span>	๑.  นำสัตว์ออกจากวัฏฏทุกข์.
<span class="LineNumber"> 008 </span>	๒.  เป็นเหตุยังสัตว์ให้ถึงนิพพาน.
<span class="LineNumber"> 009 </span>	๓.  เห็นซึ่งนิพพานเป็นธรรมอันสุขุมล่วงส่วน.
<span class="LineNumber"> 010 </span>	๔.  เป็นอธิบดีแห่งสัมปยุตตธรรม  ในการเห็นซึ่ง
<span class="LineNumber"> 011 </span>	      นิพพาน.
<span class="LineNumber"> 012 </span>	ข.  ผู้มีภคธรรม  คือมีภคธรรม  คือ  ๖:-
<span class="LineNumber"> 013 </span>	๑.  <B>อสสริยะ</B>  ความเป็นใหญ่ในจิต.
<span class="LineNumber"> 014 </span>	๒.  <B>ธรรม</B>  โลกุตตรธรรม.
<span class="LineNumber"> 015 </span>	๓.  <B>ยสะ</B>  ยสที่ทราบทั่วไปในโลก  ๓.
<span class="LineNumber"> 016 </span>	๔.  <B>สิริ</B>  ความงามแห่งองคาพยพ.
<span class="LineNumber"> 017 </span>	๕.  <B>กามะ</B>  คุณที่พระองค์ปรารถนา.
<span class="LineNumber"> 018 </span>	๖.  <B>ปยัตตะ</B>  ความเพียร.
<span class="LineNumber"> 019 </span>	พระคุณ  ๑๐  พระนาม  หรือ  ๙  พระนามนี้เป็นคุณเนมิตตกนาม
<span class="LineNumber"> 020 </span>ไม่มีใครตั้ง  เกิดขึ้นด้วยพระคุณของพระองค์เอง.
