<span class="LineNumber"> 001 </span>	๑๐๕. โกธชาโต  ปราภโว.
<span class="LineNumber"> 002 </span>	    ผู้เกิดความโกรธแล้ว  เป็นผู้ฉิบหาย.
<span class="LineNumber"> 003 </span>	    องฺ.  สตฺตก.  ๒๓/๑๐๐. 
<span class="LineNumber"> 004 </span>	๑๐๖. โกธํ  ทเมน  อุจฺฉินฺเท.
<span class="LineNumber"> 005 </span>	    พึงตัดความโกรธด้วยความข่มใจ.
<span class="LineNumber"> 006 </span>	    นัย.  องฺ.  สตฺตก.  ๒๓/๑๐๐.
<span class="LineNumber"> 007 </span>	๑๐๗. โกธํ  ปญฺาย  อุจฺฉินฺเท.
<span class="LineNumber"> 008 </span>	    พึงตัดความโกรธด้วยปัญญา.
<span class="LineNumber"> 009 </span>	    นัย-องฺ.  สตฺตก.  ๒๓/๑๐๐.
<span class="LineNumber"> 010 </span>	๑๐๘. มา  โกธสฺส  วสํ  คมิ.
<span class="LineNumber"> 011 </span>	    อย่าลุอำนาจความโกรธ.
<span class="LineNumber"> 012 </span>	    ขุ.  ชา.  ทุก.  ๒๗/๖๙.
