<span class="LineNumber"> 001 </span>                             วิสุทฺธิมคฺเค  
<span class="LineNumber"> 002 </span>วิปรีตโต สีลสมฺปตฺติยํ อานิสํสทสฺสนฺจ เวทิตพฺพํ ฯ 
<span class="LineNumber"> 003 </span>	อปิจ 
<span class="LineNumber"> 004 </span>	ตสฺส ปาสาทิกํ โหติ    ปตฺตจีวรธารณํ 
<span class="LineNumber"> 005 </span>	ปพฺพชฺชา สผลา ตสฺส     ยสฺส สีลํ สุนิมฺมลํ ฯ 
<span class="LineNumber"> 006 </span>	อตฺตานุวาทาทิภยํ     สุทฺธสีลสฺส ภิกฺขุโน 
<span class="LineNumber"> 007 </span>	อนฺธการํ วิย รวิ     หทยํ นาวคาหติ ฯ 
<span class="LineNumber"> 008 </span>	สีลสมฺปตฺติยา ภิกฺขุ     โสภมาโน ตโปวเน 
<span class="LineNumber"> 009 </span>	ปภาสมฺปตฺติยา จนฺโท     คคเณ วิย โสภติ ฯ 
<span class="LineNumber"> 010 </span>	กายคนฺโธปิ ปามุชฺชํ    สีลวนฺตสฺส ภิกฺขุโน 
<span class="LineNumber"> 011 </span>	กโรติ อปิ เทวานํ     สีลคนฺเธ กถาว กา ฯ 
<span class="LineNumber"> 012 </span>	สพฺเพสํ คนฺธชาตานํ    สมฺปตฺตึ อภิภุยฺยติ 
<span class="LineNumber"> 013 </span>	อวิฆาตี ทสทิสา<SUP>๑</SUP>    สีลคนฺโธ ปวายติ ฯ 
<span class="LineNumber"> 014 </span>	อปฺปกาปิ กตา การา     สีลวนฺเต มหปฺผลา 
<span class="LineNumber"> 015 </span>	โหนฺตีติ สีลวา โหติ    ปูชาสกฺการภาชนํ ฯ 
<span class="LineNumber"> 016 </span>	สีลวนฺตํ น พาเธนฺติ    อาสวา ทิฏฺ€ธมฺมิกา 
<span class="LineNumber"> 017 </span>	สมฺปรายิก ทุกฺขานํ     มูลํ ขณติ สีลวา ฯ 
<span class="LineNumber"> 018 </span>	ยา มนุสฺเสสุ สมฺปตฺติ     ยา จ เทเวสุ สมฺปทา 
<span class="LineNumber"> 019 </span>	น สา สมฺปนฺนสีลสฺส    อิจฺฉโต โหติ ทุลฺลภา ฯ 
<span class="LineNumber"> 020 </span>	อจฺจนฺตสนฺตา ปน ยา     อยํ นิพฺพานสมฺปทา 
<span class="LineNumber"> 021 </span>	สมฺปนฺนสีลสฺส มโน     ตเมว อนุธาวติ ฯ 
<span class='footnote'>๑. ม. ทิสา สพฺพา ฯ </span>
