<span class="LineNumber"> 001 </span>	เล่มที่ 44  ปิยทสฺสีพุทฺธวํสวณฺณนา  หน้า  387  

<span class="LineNumber"> 002 </span>				ตสฺมา มหานาค วิหาย หึสํ  
<span class="LineNumber"> 003 </span>				ภาเวหิ เมตฺตํ กรุณฺจ กาเลติ ฯ  
<span class="LineNumber"> 004 </span>	อเถวํ  ทสพเลนานุสาสิยมาโน  ทนฺติวโร  สฺํ  ปฏิลภิตฺวา  
<span class="LineNumber"> 005 </span>ปรมวินีโต  วินยาจารสมฺปนฺโน  สิสฺโส  วิย  อโหสิ ฯ  เอวํ  โส  
<span class="LineNumber"> 006 </span>ปิยทสฺสี  ภควา  อมฺหากํ  สตฺถา  วิย  ธนปาลํ  โทณมุขํ  กริวรํ  
<span class="LineNumber"> 007 </span>ทมิตฺวา  ตตฺถ  มหาชนสมาคเม  ธมฺมํ  เทเสสิ ฯ  ตทา  
<span class="LineNumber"> 008 </span>อสีติโกฏิสหสฺสานํ  ธมฺมาภิสมโย  อโหสิ ฯ  อยํ  ตติโย  อภิสมโย  
<span class="LineNumber"> 009 </span>อโหสิ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 010 </span>		สุชาตสฺส อปเรน		สยมฺภู โลกนายโก  
<span class="LineNumber"> 011 </span>		ทุราสโท อสมสโม		ปิยทสฺสี มหายโส ฯ  
<span class="LineNumber"> 012 </span>		โสปิ พุทฺโธ อมิตยโส	อาทิจฺโจว วิโรจติ  
<span class="LineNumber"> 013 </span>		นิหนฺตฺวาน ตมํ สพฺพํ (๑)	ธมฺมจกฺกํ ปวตฺตยิ ฯ  
<span class="LineNumber"> 014 </span>		ตสฺสาปิ อตุลเตชสฺส	อเหสุํ อภิสมยา ตโย  
<span class="LineNumber"> 015 </span>		โกฏิสตสหสฺสานํ		ป€มาภิสมโย อหุ ฯ  
<span class="LineNumber"> 016 </span>		สุทสฺสโน เทวราชา	มิจฺฉาทิฏฺ€ิมโรจยิ  
<span class="LineNumber"> 017 </span>		ตสฺส ทิฏฺ€ึ วิโนเทนฺโต	สตฺถา ธมฺมมเทสยิ ฯ  
<span class="LineNumber"> 018 </span>		ชนสนฺนิปาโต อตุโล	มหาสนฺนิปตี ตทา  
<span class="LineNumber"> 019 </span>		นวุติโกฏิสหสฺสานํ		ทุติยาภิสมโย อหุ ฯ  
<span class="LineNumber"> 020 </span>		ยทา โทณมุขํ หตฺถึ		วิเนสิ นรสารถิ  
<span class="LineNumber"> 021 </span>		อสีติโกฏิสหสฺสานํ		ตติยาภิสมโย อหูติ ฯ  
<span class="LineNumber"> 022 </span># ๑. โปราณ. นิหนฺตวาน ตมํ สพฺพํ ฯ  
