<span class="LineNumber"> 001 </span>     ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ ๗                  
<span class="LineNumber"> 002 </span>     ในอวิคตปัจจัย                   กับ ฯลฯ     มี "   ๑๒  
<span class="LineNumber"> 003 </span>                         นิสสยวาร จบ             
<span class="LineNumber"> 004 </span>                          สังสัฏฐวาร             
<span class="LineNumber"> 005 </span>     [๑๓๔๗] วิปากธรรม คลุกเคล้ากับวิปากธรรม เกิดขึ้น เพราะเหตุปัจจัย                
<span class="LineNumber"> 006 </span>     คือ ขันธ์ ๓ คลุกเคล้ากับขันธ์ ๑ ที่เป็นวิบาก ฯลฯ  
<span class="LineNumber"> 007 </span>     ทุกบท พึงแจกให้พิสดาร   
<span class="LineNumber"> 008 </span>     [๑๓๔๘] ในเหตุปัจจัย                       มีวาระ ๓  
<span class="LineNumber"> 009 </span>            ในอารัมมณปัจจัย                    มี "   ๓  
<span class="LineNumber"> 010 </span>            ในอธิปติปัจจัย                      มี "   ๓  
<span class="LineNumber"> 011 </span>            ในอนันตรปัจจัย                     มี "   ๓  
<span class="LineNumber"> 012 </span>            ในสมนันตรปัจจัย                    มี "   ๓  
<span class="LineNumber"> 013 </span>            ในสหชาตปัจจัย                     มี "   ๓  
<span class="LineNumber"> 014 </span>            ในอัญญมัญญปัจจัย                    มี "   ๓  
<span class="LineNumber"> 015 </span>            ในนิสสยปัจจัย                      มี "   ๓  
<span class="LineNumber"> 016 </span>            ในอุปนิสสยปัจจัย                    มี "   ๓  
<span class="LineNumber"> 017 </span>            ในปุเรชาตปัจจัย                    มี "   ๓  
<span class="LineNumber"> 018 </span>            ในอาเสวนปัจจัย                    มี "   ๒  
<span class="LineNumber"> 019 </span>            ในกัมมปัจจัย                       มี "   ๓  
<span class="LineNumber"> 020 </span>            ในวิปากปัจจัย                      มี "   ๑  
<span class="LineNumber"> 021 </span>            ในอาหารปัจจัย                     มี "   ๓  
<span class="LineNumber"> 022 </span>            ในอินทริยปัจจัย                     มี "   ๓  
<span class="LineNumber"> 023 </span>            ในฌานปัจจัย                       มี "   ๓  
<span class="LineNumber"> 024 </span>            ในมัคคปัจจัย                       มี "   ๓  
