<span class="LineNumber"> 001 </span>        	         [๘๘๗]  ใครเล่าจะไปทวงทรัพย์จำนวนนั้นกะ
<span class="LineNumber"> 002 </span> 	มหาบพิตร ซึ่งเดินหนีออกจากขุมนรกไม้งิ้ว มีใบเป็น
<span class="LineNumber"> 003 </span> 	ดาบ ไปพลัดตกลงในแม่น้ำเวตรณีได้.   
<span class="LineNumber"> 004 </span>        	        [๘๘๙]  ข้าพเจ้าแทบจะล้มเหมือนต้นไม้ที่ถูกตัด
<span class="LineNumber"> 005 </span> 	ข้าพเจ้าหลงสำคัญผิดจึงไม่รู้จักทิศ   ท่านฤาษีข้าพเจ้า
<span class="LineNumber"> 006 </span> 	ได้ฟังคาถาภาษิตของท่านแล้วย่อมร้อนใจ   เพราะกลัว
<span class="LineNumber"> 007 </span> 	มหาภัย   ท่านฤาษี      ขอท่านจงเป็นที่พึ่งของข้าพเจ้า
<span class="LineNumber"> 008 </span> 	ดังหนึ่งน้ำสำหรับแก้กระหายในเวลาร้อน   เกาะเป็นที่
<span class="LineNumber"> 009 </span>	อาศัยในห้วงมหาสมุทร  และประทีปสำหรับส่องสว่าง
<span class="LineNumber"> 010 </span>	ในที่มืดฉะนั้นเถิด   ท่านฤาษี    ขอท่านจงสอนอรรถ
<span class="LineNumber"> 011 </span> 	และธรรมแก่ข้าพเจ้า     ในกาลก่อนข้าพเจ้าได้กระทำ
<span class="LineNumber"> 012 </span> 	ความผิดไว้ส่วนเดียว   ข้าแต่ท่านนารทะ   ขอท่านจง
<span class="LineNumber"> 013 </span> 	บอกทางบริสุทธิแก่ข้าพเจ้า  โดยที่ข้าพเจ้าจะไม่พึงตก
<span class="LineNumber"> 014 </span>	ไปในนรกด้วยเถิด.
<span class="LineNumber"> 015 </span>        	      [๘๙๐]  พระราชา   พระองค์นี้  คือ  ท้าวธตรฐ
<span class="LineNumber"> 016 </span>	ท้าวเวสสามิตระ    ท้าวอัฏฐกะ    ท้าวยมทัตติ    ท้าว
<span class="LineNumber"> 017 </span>	อุสสินนระ  ท้าวสีวิราชและพระราชาพระองค์อื่น ๆ ได้
<span class="LineNumber"> 018 </span>	ทรงบำรุงสมณพราหมณ์ทั้งหลายแล้วเสด็จไปยังสวรรค์ 
<span class="LineNumber"> 019 </span>	ฉันใด    ดูก่อนมหาบพิตรผู้เป็นพระเจ้าแผ่นดิน    แม้
<span class="LineNumber"> 020 </span>	มหาบพิตรดีฉันนั้น   จงทรงเว้นอธรรม  แล้วทรงประ-
<span class="LineNumber"> 021 </span>	พฤติธรรม   ราชบุรุษทั้งหลายจงถืออาหารไปประกาศ
<span class="LineNumber"> 022 </span>  	ภายในพระราชนิเวศน์  และภายในพระนครว่าใครหัว
<span class="LineNumber"> 023 </span> 	ใครกระหาย     ใครปรารถนามาลา     ใครปรารถนา
