<span class="LineNumber"> 001 </span>	อังกุรพาณิชกล่าวว่า  :-  
<span class="LineNumber"> 002 </span>                  		<B>ดูก่อนชาวเราทั้งหลาย  ดีหนอ   เราพึงให้
<span class="LineNumber"> 003 </span>      		ทานแล     ด้วยว่าสัตบุรุษผู้สงบระงับพึงคบหาเรา
<span class="LineNumber"> 004 </span>     		เราพึงยังความประสงค์ของวณิพกทั้งปวงให้เต็ม
<span class="LineNumber"> 005 </span>     		เลี้ยงดูให้อิ่มหนำ     เปรียบเหมือนฝนยังที่ลุ่ม
<span class="LineNumber"> 006 </span>     		ทั้งหลายให้เต็มฉะนั้น     สีหน้าของบุคคลใดย่อม
<span class="LineNumber"> 007 </span>     		ผ่องใส   เพราะเห็นพวกยาจก   บุคคลนั้นครั้นให้
<span class="LineNumber"> 008 </span>     		ทานแล้วมีใจเบิกบาน     ข้อนั้นเป็นความสุขของ
<span class="LineNumber"> 009 </span>     		บุคคลผู้อยู่ครองเรือน      หน้าของบุคคลใดย่อม
<span class="LineNumber"> 010 </span>     		ผ่องใสเพราะเห็นพวกยาจก     บุคคลนั้นครั้นให้
<span class="LineNumber"> 011 </span>     		ทานแล้ว  ย่อมปลาบปลื้มใจ   นี้เป็นความถึงพร้อม
<span class="LineNumber"> 012 </span>      		แห่งยัญ   ก่อนแต่ให้ก็มีใจเบิกบาน   เมื่อกำลังให้
<span class="LineNumber"> 013 </span>     		ก็ยังจิตให้ผ่องใส    ครั้นให้แล้ว    ก็มีใจเบิกบาน
<span class="LineNumber"> 014 </span>     		นี้เป็นความถึงพร้อมแห่งยัญ.</B>
<span class="LineNumber"> 015 </span>	พระสังคีติกาจารย์กล่าวคาถาทั้งหลายความว่า :-
<span class="LineNumber"> 016 </span>              		<B>ในเรือนของอังกุรพาณิชผู้มุ่งบุญ  เขาให้
<span class="LineNumber"> 017 </span>    		โภชนะแก่หมู่ชนวันละ  ๖   หมื่นเล่มเกวียนเป็น
<span class="LineNumber"> 018 </span>       		นิตย์ พ่อครัว  ๓,๐๐๐   คน  ประดับด้วยต่างหูอัน
<span class="LineNumber"> 019 </span>      		วิจิตรด้วยมุกดาและแก้วมณี    เป็นผู้ขวนขวายใน
<span class="LineNumber"> 020 </span>    		การให้ทาน    พากันเข้าไปอาศัยอังกุรพาณิชเลี้ยง
<span class="LineNumber"> 021 </span>   		ชีวิต  มาณพ  ๖  หมื่นคน  ประดับด้วยต่างหูอัน</B>
