<span class="LineNumber"> 001 </span>	เล่มที่ 44  อโนมทสฺสีพุทฺธวํสวณฺณนา  หน้า  323  

<span class="LineNumber"> 002 </span>ตปสฺสินนฺติ  กิเลสกฺขยกโร  อริยมคฺคสงฺขาโต  ตโป  เยสํ  อตฺถิ  
<span class="LineNumber"> 003 </span>เต  ตปสฺสิโน  เตสํ  ตปสฺสีนํ ขีณาสวานนฺติ  อตฺโถ ฯ  
<span class="LineNumber"> 004 </span>	ตทา  อมฺหากํ  โพธิสตฺโต  เอโก  มเหสกฺโข  ยกฺขเสนาปติ  
<span class="LineNumber"> 005 </span>อโหสิ  มหิทฺธิโก  มหานุภาโว  อเนกโกฏิสตสหสฺสานํ  ยกฺขานํ  
<span class="LineNumber"> 006 </span>อธิปติ ฯ  โส  พุทฺโธ  โลเก  อุปฺปนฺโนติ  สุตฺวา  อาคนฺตฺวา  
<span class="LineNumber"> 007 </span>ปรมรุจิรทสฺสนํ  สตฺตรตนมยํ  อภิรุจิรรชนิกรมณฺฑลสทิสํ  มณฺฑปํ  
<span class="LineNumber"> 008 </span>นิมฺมินิตฺวา  ตตฺถ  สตฺตาหํ  มหาทานํ  พุทฺธปฺปมุขสฺส  สงฺฆสฺส  
<span class="LineNumber"> 009 </span>อทาสิ ฯ  อถ  นํ  ภควา  ภตฺตานุโมทนสมเย  (๑)  อนาคเต  
<span class="LineNumber"> 010 </span>กปฺปสตสหสฺสาธิเก  เอกสฺมึ  อสงฺเขฺยยฺเย  อติกฺกนฺเต  โคตโม  นาม  
<span class="LineNumber"> 011 </span>พุทฺโธ  ภวิสฺสตีติ พฺยากาสิ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 012 </span>		อหนฺเตน สมเยน		ยกฺโข อาสึ มหิทฺธิโก  
<span class="LineNumber"> 013 </span>		เนกานํ ยกฺขโกฏีนํ		วสวตฺติมฺหิ อิสฺสโร ฯ  
<span class="LineNumber"> 014 </span>		ตทาปิ ตํ พุทฺธวรํ		อุปคนฺตฺวา มเหสินํ  
<span class="LineNumber"> 015 </span>		อนฺนปาเนน ตปฺเปสึ	สสงฺฆํ โลกนายกํ ฯ  
<span class="LineNumber"> 016 </span>		โสปิ มํ ตทา พฺยากาสิ	วิสุทฺธินยโน มุนิ  
<span class="LineNumber"> 017 </span>		อปริเมยฺยิโต กปฺเป		อยํ พุทฺโธ ภวิสฺสติ  
<span class="LineNumber"> 018 </span>		อหุ (๒) กปิลวฺหยา รมฺมา	นิกฺขมิตฺวา ตถาคโต (๒)  
<span class="LineNumber"> 019 </span>		ปธานํ ปทหิตฺวาน ฯเปฯ	เหสฺสาม สมฺมุขา อิมํ ฯ  
<span class="LineNumber"> 020 </span>		ตสฺสาปิ วจนํ สุตฺวา		ตุฏฺโ€ (๓) สํวิคฺคมานโส  
<span class="LineNumber"> 021 </span>		อุตฺตรึ วตมธิฏฺ€าสึ		ทสปารมิปูริยาติ ฯ  
<span class="LineNumber"> 022 </span># ๑. ม. ภตฺตนุโมทน... ฯ  ๒. ม. อิเม ปา€า นตฺถิ ฯ  ๓. ม. หฏฺโ€ ฯ  
