<span class="LineNumber"> 001 </span>     [๙๓] อวิตักกวิจารมัตตธรรม อาศัยอวิตักกวิจารมัตตธรรม และอวิตักกอวิจาร               
<span class="LineNumber"> 002 </span>ธรรม เกิดขึ้น เพราะปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย          
<span class="LineNumber"> 003 </span>     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นอวิตักกวิจารมัตตธรรม และวิจาร            
<span class="LineNumber"> 004 </span>เกิดขึ้น ขันธ์ ๒ อาศัยขันธ์ ๒ และวิจาร เกิดขึ้น            
<span class="LineNumber"> 005 </span>     [๙๔] สวิตักกสวิจารธรรม อาศัยสวิตักกสวิจารธรรม และอวิตักกวิจารมัตตธรรม               
<span class="LineNumber"> 006 </span>เกิดขึ้น เพราะปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย  
<span class="LineNumber"> 007 </span>     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นสวิตักกสวิจารธรรม และวิตก เกิดขึ้น       
<span class="LineNumber"> 008 </span>ขันธ์ ๒ อาศัยขันธ์ ๒ และวิตก เกิดขึ้น   
<span class="LineNumber"> 009 </span>     [๙๕] อวิตักกอวิจารธรรม อาศัยสวิตักกสวิจารธรรม เกิดขึ้น เพราะปัจจัยที่               
<span class="LineNumber"> 010 </span>ไม่ใช่นัตถิปัจจัย เพราะปัจจัยที่ไม่ใช่วิคตปัจจัย           
<span class="LineNumber"> 011 </span>     [๙๖] ในปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ  ๓๓   
<span class="LineNumber"> 012 </span>     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย           มี  "    ๗   
<span class="LineNumber"> 013 </span>           "    อธิปติปัจจัย             มี  "   ๓๗        
<span class="LineNumber"> 014 </span>           "    อนันตรปัจจัย            มี  "    ๗         
<span class="LineNumber"> 015 </span>           "    สมนันตรปัจจัย           มี  "    ๗         
<span class="LineNumber"> 016 </span>           "    อัญญมัญญปัจจัย           มี  "    ๗        
<span class="LineNumber"> 017 </span>           "    อุปนิสสยปัจจัย           มี  "    ๗        
<span class="LineNumber"> 018 </span>           "    ปุเรชาตปัจจัย           มี  "   ๓๗         
<span class="LineNumber"> 019 </span>           "    ปัจฉาชาตปัจจัย          มี  "   ๓๗         
<span class="LineNumber"> 020 </span>           "    อาเสวนปัจจัย           มี  "   ๓๗          
<span class="LineNumber"> 021 </span>           "    กัมมปัจจัย              มี  "    ๗         
<span class="LineNumber"> 022 </span>           "    วิปากปัจจัย             มี  "   ๒๐         
<span class="LineNumber"> 023 </span>           "    อาหารปัจจัย            มี  "    ๑          
<span class="LineNumber"> 024 </span>           "    อินทริยปัจจัย            มี  "    ๑        
