<span class="LineNumber"> 001 </span>	[๗๒๖] ในปัจจัยที่ไม่ใช่อธิปติปัจจัย กับเหตุปัจจัย มีวาระ ๖
<span class="LineNumber"> 002 </span>	[๗๒๗] ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่อธิปติปัจจัย มีวาระ ๖
<span class="LineNumber"> 003 </span>	สหชาตวารก็ดี ปัจจยวารก็ดี นิสสยวารก็ดี สังสัฏฐวารก็ดี  สัมปยุตตวารก็ดี พึงให้
<span class="LineNumber"> 004 </span>พิสดารเหมือนปฏิจจวาร
<span class="LineNumber"> 005 </span>			    ปัญหาวาร
<span class="LineNumber"> 006 </span>	[๗๒๘] มัคคเหตุกธรรมที่เป็นเหตุ เป็นปัจจัยแก่มัคคเหตุกธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 007 </span>เหตุปัจจัย มี ๓ นัย
<span class="LineNumber"> 008 </span>	[๗๒๙] มัคคเหตุกธรรมที่เป็นเหตุ เป็นปัจจัยแก่มัคคเหตุกธรรมที่เป็นเหตุ โดยอธิปติ-
<span class="LineNumber"> 009 </span>ปัจจัย
<span class="LineNumber"> 010 </span>	มีอย่างเดียว คือ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 011 </span>	มัคคเหตุกธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่มัคคเหตุกธรรมที่ไม่ใช่เหตุ  โดยอธิปติปัจจัย
<span class="LineNumber"> 012 </span>	มีอย่างเดียว คือ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 013 </span>	[๗๓๐] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 014 </span>		 ในอธิปติปัจจัย        มี  "      ๖
<span class="LineNumber"> 015 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 020 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 021 </span>		 ในอินทริยปัจจัย       มี  "      ๙
<span class="LineNumber"> 022 </span>		 ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 023 </span>		 ในมัคคปัจจัย         มี  "      ๙
<span class="LineNumber"> 024 </span>		 ในสัมปยุตตปัจจัย      มี  "      ๙
