<span class="LineNumber"> 001 </span>	เล่มที่  27  จตฺตาฬีสนิปาตวณฺณนา  หน้า  404

<span class="LineNumber"> 002 </span>	[๔๗๓]  ปาสาทิกาสิ อยฺเย  อิสิทาสิ วโยปิ เต อปริหีโน  
<span class="LineNumber"> 003 </span>			กึ ทิสฺวาน พฺยาลิกํ  อถาสิ เนกฺขมฺมมนุยุตฺตา ฯ  
<span class="LineNumber"> 004 </span>			เอวมนุยุฺชิยมานา สา  รหิเต ธมฺมเทสนากุสลา  
<span class="LineNumber"> 005 </span>			อิสิทาสี วจนมพฺรวิ  สุณ โพธิ ยถามฺหิ ปพฺพชิตา ฯ  
<span class="LineNumber"> 006 </span>	อิโต ปรํ วิสฺสชฺชนคาถา ฯ  
<span class="LineNumber"> 007 </span>	[๔๗๓]  อุชฺเชนิยา ปุรวเร  มยฺหํ ปิตา สีลสํวุโต เสฏฺ€ิ  
<span class="LineNumber"> 008 </span>			ตสฺสมฺหิ เอกธีตา  ปิยา มนาปา จ ทยิตา จ ฯ  
<span class="LineNumber"> 009 </span>			อถ เม สาเกตโต วรกา  อาคจฺฉุมุตฺตมกุลีนา  
<span class="LineNumber"> 010 </span>			เสฏฺ€ี ปหูตรตโน  ตสฺส มมํ สุณฺหมทาสิ ตาโต ฯ  
<span class="LineNumber"> 011 </span>			สสฺสุยา สสุรสฺส จ  สายํ ปาตํ ปณามมุปคมฺม  
<span class="LineNumber"> 012 </span>			สิรสา กโรมิ ปาเท  วนฺทามิ ยถามฺหิ อนุสิฏฺ€า ฯ  
<span class="LineNumber"> 013 </span>			ยา มยฺหํ สามิกสฺส  ภคินิโย ภาตุโน ปริชโน วา  
<span class="LineNumber"> 014 </span>			ตเมกวรกมฺปิ ทิสฺวา  อุพฺพิคฺคา อาสนํ เทมิ ฯ  
<span class="LineNumber"> 015 </span>			อนฺเนน จ ปาเนน จ  ขชฺเชน จ ยํ จ ตตฺถ สนฺนิหิตํ  
<span class="LineNumber"> 016 </span>			ฉาเทมิ อุปนยามิ จ  เทมิ จ ยํ ยสฺส ปฏิรูปํ ฯ  
<span class="LineNumber"> 017 </span>			กาเลน อุปฏฺ€หิตฺวา  ฆรํ สมุปคมามิ อุมฺมาเร  
<span class="LineNumber"> 018 </span>			โธวนฺตี หตฺถปาเท	ปฺชลิกา สามิกมุเปมิ ฯ  
<span class="LineNumber"> 019 </span>			โกจฺฉํ ปสาทํ อฺชนิฺจ  อาทาสกฺจ คณฺหิตฺวา  
<span class="LineNumber"> 020 </span>			ปริกมฺมการิกา วิย	สยเมว ปตึ วิภูเสมิ ฯ  
<span class="LineNumber"> 021 </span>			สยเมว โอทนํ สาธ-	ยามิ สยเมว ภาชนํ โธวนฺตี  
<span class="LineNumber"> 022 </span>			มาตาว เอกปุตฺตกํ	ตถา ภตฺตารํ ปริจรามิ ฯ  
