<span class="LineNumber"> 001 </span>   พึงกระทำหัวข้อปัจจัยทั้ง ๙ ข้อดังกล่าวมา พึงกำหนดในบททั้งปวงว่า อเหตุกะ โมหมูล                
<span class="LineNumber"> 002 </span>อย่างเดียวเท่านั้น พึงให้เต็ม.  
<span class="LineNumber"> 003 </span>  [๑๒๐] จิตตวิปปยุตตธรรม อาศัยจิตตสัมปยุตตธรรม เกิดขึ้น ไม่ใช่เพราะอารัมมณปัจจัย     
<span class="LineNumber"> 004 </span>    คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นจิตตสัมปยุตตธรรม ปฏิสนธิ.              
<span class="LineNumber"> 005 </span>    จิตตวิปปยุตตธรรม อาศัยจิตตวิปปยุตตธรรม เกิดขึ้น ไม่ใช่เพราะอารัมมณปัจจัย           
<span class="LineNumber"> 006 </span>    คือ มหาภูตรูป ๑ ตลอดถึงอสัญญสัตว์.                  
<span class="LineNumber"> 007 </span>   จิตตวิปปยุตตธรรม อาศัยจิตตสัมปยุตตธรรม และจิตตวิปปยุตตธรรม เกิดขึ้น ไม่ใช่   
<span class="LineNumber"> 008 </span>เพราะอารัมมณปัจจัย        
<span class="LineNumber"> 009 </span>  คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นจิตตสัมปยุตตธรรม และมหาภูตรูป  
<span class="LineNumber"> 010 </span>ทั้งหลายในปฏิสนธิขณะ มหาภูตรูป ๑ ฯลฯ.   
<span class="LineNumber"> 011 </span>                          ฯลฯ  
<span class="LineNumber"> 012 </span>  [๑๒๑] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                 มีวาระ      ๙   
<span class="LineNumber"> 013 </span>          ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย              มี  "       ๓   
<span class="LineNumber"> 014 </span>          ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                มี  "       ๙   
<span class="LineNumber"> 015 </span>          ในปัจจัยที่ไม่ใช่อนันตรปัจจัย               มี  "       ๓   
<span class="LineNumber"> 016 </span>          ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย              มี  "       ๓   
<span class="LineNumber"> 017 </span>          ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย              มี  "       ๓   
<span class="LineNumber"> 018 </span>          ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย              มี  "       ๓   
<span class="LineNumber"> 019 </span>          ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย              มี  "       ๙   
<span class="LineNumber"> 020 </span>          ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย             มี  "       ๙   
<span class="LineNumber"> 021 </span>          ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย              มี  "       ๙  
<span class="LineNumber"> 022 </span>          ในปัจจัยที่ไม่ใช่กัมมปัจจัย                 มี  "       ๒   
<span class="LineNumber"> 023 </span>          ในปัจจัยที่ไม่ใช่วิปากปัจจัย                มี  "       ๕   
<span class="LineNumber"> 024 </span>          ในปัจจัยที่ไม่ใช่อาหารปัจจัย               มี  "       ๑  
<span class="LineNumber"> 025 </span>          ในปัจจัยที่ไม่ใช่อินทริยปัจจัย               มี  "       ๑   
<span class="LineNumber"> 026 </span>          ในปัจจัยที่ไม่ใช่ฌานปัจจัย                 มี  "       ๑  
<span class="LineNumber"> 027 </span>          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                 มี  "       ๙   
