<span class="LineNumber"> 001 </span>				*เล่มที่  ๓  วินยฏฺ€กถาวสานํ  หน้า  ๗๐๔
			
<span class="LineNumber"> 002 </span>			ยํ ตสฺส ทกฺขิเณ ภาเค  ปธานฆรมุตฺตมํ  
<span class="LineNumber"> 003 </span>			สุจิจาริตฺตสีเลน  	ภิกฺขุสงฺเฆน เสวิตํ  
<span class="LineNumber"> 004 </span>			อุฬารกุลสมฺภูโต  สงฺฆุปฏฺ€ายโก สทา 
<span class="LineNumber"> 005 </span>			อนากุลาย สทฺธาย  ปสนฺโน รตนตฺตเย  
<span class="LineNumber"> 006 </span>			มหานิคมสามีติ  	วิสฺสุโต ตตฺถ การยิ
<span class="LineNumber"> 007 </span>			จารุปาการสฺจิตํ   ยํ ปาสาทํ มโนรมํ  
<span class="LineNumber"> 008 </span>			สีตจฺฉายตรูเปตํ  สมฺปนฺนสลิลาสยํ  
<span class="LineNumber"> 009 </span>			วสตา ตตฺร ปาสาเท  มหานิคมสามิโน   
<span class="LineNumber"> 010 </span>			สุจิสีลสมาจารํ  	เถรํ พุทฺธสิรึ มยา(๑)
<span class="LineNumber"> 011 </span>			ยา อุทฺทิสิตฺวา อารทฺธา  อิทฺธา วินยวณฺณนา ฯ   
<span class="LineNumber"> 012 </span>			ปาลยนฺตสฺส สกลํ   ลงฺกาทีปํ นิรพฺพุทํ
<span class="LineNumber"> 013 </span>			รฺโ สิรินิวาสสฺส  สิริปาลสฺส ยสสฺสิโน  
<span class="LineNumber"> 014 </span>			สมวีสติเม เขเม   	ชยสํวจฺฉเร อยํ   
<span class="LineNumber"> 015 </span>			อารทฺธา เอกวีสมฺหิ  สมฺปตฺเต ปรินิฏฺ€ิตา ฯ  
<span class="LineNumber"> 016 </span>			อุปทฺทวากุเล โลเก  นิรุปทฺทวโต อยํ  
<span class="LineNumber"> 017 </span>			เอกสํวจฺฉเรเนว   	ยถา นิฏฺ€ํ อุปาคตา  
<span class="LineNumber"> 018 </span>			เอวํ สพฺพสฺส โลกสฺส  นิฏฺ€ํ ธมฺมูปสฺหิตา  
<span class="LineNumber"> 019 </span>			สีฆํ คจฺฉนฺตุ อารมฺภา(๒)   สพฺเพปิ นิรุปทฺทวา ฯ  
<span class="LineNumber"> 020 </span>			จิรฏฺ€ิตตฺถํ ธมฺมสฺส  กโรนฺเตน มยา อิมํ  
<span class="LineNumber"> 021 </span>			สทฺธมฺมพหุมาเนน   ยํ  จ  ปุฺํ สมาจิตํ
<span class="LineNumber"> 022 </span>  #  ๑. ยุ. พุทฺธสิริวฺหยํ  ฯ  ๒.  ม. อารพฺภา  ฯ
