<span class="LineNumber"> 001 </span>		*เล่มที่ 37  มหานิปาตวณฺณนา  หน้า  476

<span class="LineNumber"> 002 </span>		กลฺยาณติตฺถํ สุปิวํ		สีตูทกํ มโนรมํ  
<span class="LineNumber"> 003 </span>		ปุณฺฑรีเกหิ สฺฉนฺนํ	ยุตฺตํ กิฺชกฺขเรณุนา  
<span class="LineNumber"> 004 </span>		รหทูปมํ มหาราชํ		โก เม เวสฺสนฺตรํ วิทู  
<span class="LineNumber"> 005 </span>		อสฺสตฺถํว ปเถ ชาตํ	สีตจฺฉายํ มโนรมํ  
<span class="LineNumber"> 006 </span>		สนฺตานํ วิสเมตานํ		กิลนฺตานํ ปฏิคฺคหํ  
<span class="LineNumber"> 007 </span>		ตถูปมํ มหาราชํ		โก เม เวสฺสนฺตรํ วิทู  
<span class="LineNumber"> 008 </span>		นิโคฺรธํว ปเถ ชาตํ		สีตจฺฉายํ มโนรมํ  
<span class="LineNumber"> 009 </span>		สนฺตานํ วิสเมตานํ		กิลนฺตานํ ปฏิคฺคหํ  
<span class="LineNumber"> 010 </span>		ตถูปมํ มหาราชํ		โก เม เวสฺสนฺตรํ วิทู  
<span class="LineNumber"> 011 </span>		อมฺพํ วิย ปเถ ชาตํ	สีตจฺฉายํ มโนรมํ  
<span class="LineNumber"> 012 </span>		สนฺตานํ วิสเมตานํ		กิลนฺตานํ ปฏิคฺคหํ  
<span class="LineNumber"> 013 </span>		ตถูปมํ มหาราชํ		โก เม เวสฺสนฺตรํ วิทู  
<span class="LineNumber"> 014 </span>		สาลํ วิย ปเถ ชาตํ		สีตจฺฉายํ มโนรมํ  
<span class="LineNumber"> 015 </span>		สนฺตานํ วิสเมตานํ		กิลนฺตานํ ปฏิคฺคหํ  
<span class="LineNumber"> 016 </span>		ตถูปมํ มหาราชํ		โก เม เวสฺสนฺตรํ วิทู  
<span class="LineNumber"> 017 </span>		ทุมํ วิย ปเถ ชาตํ		สีตจฺฉายํ มโนรมํ  
<span class="LineNumber"> 018 </span>		สนฺตานํ วิสเมตานํ(๑)	กิลนฺตานํ ปฏิคฺคหํ  
<span class="LineNumber"> 019 </span>		ตถูปมํ มหาราชํ		โก เม เวสฺสนฺตรํ วิทู  
<span class="LineNumber"> 020 </span>		เอวฺจ เม วิลปโต	ปวิฏฺ€สฺส พฺรหาวเน  
<span class="LineNumber"> 021 </span># ๑. ม. วิสเมตารํ ฯ
