<span class="LineNumber"> 001 </span>  ธรรมที่ไม่ใช่สุขสหคตธรรม อาศัยธรรมที่ไม่ใช่สุขสหคตธรรม เกิดขึ้น ไม่ใช่เพราะ   
<span class="LineNumber"> 002 </span>เหตุปัจจัย.               
<span class="LineNumber"> 003 </span>  คือ ขันธ์ ๓ และจิตตสมุฏฐานรูป อาศัยขันธ์ ๑ ที่ไม่ใช่สุขสหคตธรรม ซึ่งเป็น  
<span class="LineNumber"> 004 </span>อเหตุกะ ขันธ์ ๒ ฯลฯ จิตตสมุฏฐานรูปอาศัยสุข ซึ่งเป็นอเหตุกะ  
<span class="LineNumber"> 005 </span>   ในอเหตุกปฏิสนธิขณะ ขันธ์ ๓ และกฏัตตารูป อาศัยขันธ์ ๑ ที่ไม่ใช่สุขสหคตธรรม  
<span class="LineNumber"> 006 </span>ขันธ์ ๒ ฯลฯ หทัยวัตถุ อาศัยขันธ์ทั้งหลาย ขันธ์ทั้งหลายอาศัยหทัยวัตถุ มหาภูตรูป ๑ ตลอด              
<span class="LineNumber"> 007 </span>ถึงอสัญญสัตว์ โมหะที่สหรคตด้วยวิจิกิจฉา ที่สหรคตด้วยอุทธัจจะ อาศัยขันธ์ทั้งหลายที่สหรคต            
<span class="LineNumber"> 008 </span>ด้วยวิจิกิจฉา ที่สหรคตด้วยอุทธัจจะ.  
<span class="LineNumber"> 009 </span>  เหมือนเหตุปัจจัยในสัปปีติกทุกะ ไม่มีแตกต่างกัน มีหัวข้อปัจจัย ๙ ในทุกปัจจัย   
<span class="LineNumber"> 010 </span>นั่นเทียว.                
<span class="LineNumber"> 011 </span>  [๖๙๖] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                   มีวาระ ๙  
<span class="LineNumber"> 012 </span>         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                มี  " ๓  
<span class="LineNumber"> 013 </span>         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย               มี  " ๓  
<span class="LineNumber"> 014 </span>         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย                มี  " ๙  
<span class="LineNumber"> 015 </span>         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย               มี  " ๙  
<span class="LineNumber"> 016 </span>         ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย                 มี  " ๙  
<span class="LineNumber"> 017 </span>         ในปัจจัยที่ไม่ใช่กัมมปัจจัย                   มี  " ๔  
<span class="LineNumber"> 018 </span>         ในปัจจัยที่ไม่ใช่วิปากปัจจัย                  มี  " ๙  
<span class="LineNumber"> 019 </span>         ในปัจจัยที่ไม่ใช่อาหารปัจจัย                  มี  " ๑  
<span class="LineNumber"> 020 </span>         ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                มี  " ๑  
<span class="LineNumber"> 021 </span>         ในปัจจัยที่ไม่ใช่ฌานปัจจัย                    มี  " ๖  
<span class="LineNumber"> 022 </span>         ในปัจจัยที่ไม่ใช่มัคคปัจจัย                   มี  " ๙  
<span class="LineNumber"> 023 </span>         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย               มี  " ๓  
<span class="LineNumber"> 024 </span>         ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย               มี  " ๖  
<span class="LineNumber"> 025 </span>         ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                  มี  " ๓  
<span class="LineNumber"> 026 </span>         ในปัจจัยที่ไม่ใช่วิคตปัจจัย                   มี  " ๓. 
