<span class="LineNumber"> 001 </span>            ๔.  สงฆ์ทั้งหลายก็ดี  คณะทั้งหลายก็ดี   มีประมาณเท่าใด  สงฆ์สาวก 
<span class="LineNumber"> 002 </span>ของตถาคต  ปราชญ์กล่าวว่าเป็นยอดแห่งสงฆ์แห่งคณะทั้งปวงนั้น   สงฆ์สาวก  
<span class="LineNumber"> 003 </span>ของตถาคตคือใคร    คือคู่แห่งบุรุษ    ๔   บุรุษบุคคล  ๘    นี่สงฆ์สาวกของ
<span class="LineNumber"> 004 </span>พระผู้มีพระภาคเจ้า   ผู้ควรของคำนับ   ผู้ควรของต้อนรับ   ผู้ควรของทำบุญ
<span class="LineNumber"> 005 </span>ผู้ควรทำอัญชลี ผู้เป็นนาบุญของโลกไม่มีนาบุญอื่นยิ่งกว่า สัตว์เหล่าใดเลื่อมใส
<span class="LineNumber"> 006 </span>ในพระสงฆ์   สัตว์เหล่านั้น      จึงชื่อว่าเลื่อมใสในวัตถุอันเลิศ   เมื่อเลื่อมใสใน
<span class="LineNumber"> 007 </span>วัตถุอันเลิศ  ก็ย่อมได้ผลอันเลิศ.
<span class="LineNumber"> 008 </span>            ภิกษุทั้งหลาย  นี้แลความเลื่อมใสในวัตถุอันเลิศ  ๔  ประการ.
<span class="LineNumber"> 009 </span>	          <B>เมื่อบุคคลเลื่อมใสโดยความเป็นวัตถุ
<span class="LineNumber"> 010 </span>	เลิศ  รู้ซึ่งธรรมอันเลิศ  เลื่อมใสในพระ-
<span class="LineNumber"> 011 </span>      	พุทธเจ้าผู้เลิศ   ผู้เป็นทักษิไณย  ไม่มีใคร
<span class="LineNumber"> 012 </span>	ยิ่งกว่า     เลื่อมใสในพระธรรมอันเลิศอัน
<span class="LineNumber"> 013 </span>   	เป็นที่สิ้นราคะเป็นที่สงบเป็นสุข   เลื่อมใส
<span class="LineNumber"> 014 </span>    	ในพระสงฆ์ผู้เลิศ  ผู้เป็นนาบุญไม่มีนาบุญ
<span class="LineNumber"> 015 </span>	อื่นยิ่งกว่า  ให้ทานในท่านผู้เลิศ  บุญอันเลิศ
<span class="LineNumber"> 016 </span>	ย่อมเจริญมาก  อายุ วรรณะ ยศ เกียรติ   สุข
<span class="LineNumber"> 017 </span>	และพละอันเลิศก็ย่อมเจริญมาก   ผู้มีปัญญา
<span class="LineNumber"> 018 </span> 	เป็นผู้ให้ของที่เลิศ  มั่นคงอยู่ในธรรมอัน
<span class="LineNumber"> 019 </span>    	เลิศแล้ว        ผู้นั้นจะเป็นเทวดาหรือเป็น           
<span class="LineNumber"> 020 </span>	มนุษย์ก็ย่อมได้รับฐานะอันเลิศบันเทิงใจ.</B>
<span class="LineNumber"> 021 </span>                         	 <I>จบปสาทสูตรที่  ๔</I>
