<span class="LineNumber"> 001 </span>	เหตุนภาวนายปหาตัพพเหตุกธรรม อาศัยเหตุนภาวนายปหาตัพพเหตุกธรรม เกิดขึ้น 
<span class="LineNumber"> 002 </span>เพราะเหตุปัจจัย มี ๙ นัย
<span class="LineNumber"> 003 </span>	[๑๑๘] เหตุสวิตักกธรรม อาศัยเหตุสวิตักกธรรม เกิดขึ้น เพราะเหตุปัจจัย มี ๙ นัย
<span class="LineNumber"> 004 </span>	เหตุอวิตักกธรรม อาศัยเหตุอวิตักกธรรม เกิดขึ้น เพราะเหตุปัจจัย  มี ๙ นัย
<span class="LineNumber"> 005 </span>	[๑๑๙] เหตุสวิจารธรรม อาศัยเหตุสวิจารธรรม เกิดขึ้น เพราะเหตุปัจจัย มี ๙ นัย
<span class="LineNumber"> 006 </span>	เหตุอวิจารธรรม อาศัยเหตุอวิจารธรรม เกิดขึ้น เพราะเหตุปัจจัย  มี ๙ นัย
<span class="LineNumber"> 007 </span>	[๑๒๐] อาศัยเหตุสัปปีติกธรรม ฯลฯ
<span class="LineNumber"> 008 </span>		 อาศัยเหตุอัปปีติกธรรม ฯลฯ
<span class="LineNumber"> 009 </span>		 อาศัยเหตุปีติสหคตธรรม ฯลฯ
<span class="LineNumber"> 010 </span>		 อาศัยเหตุนปีติสหคตธรรม ฯลฯ
<span class="LineNumber"> 011 </span>		 อาศัยเหตุสุขสหคตธรรม ฯลฯ
<span class="LineNumber"> 012 </span>		 อาศัยเหตุนสุขสหคตธรรม ฯลฯ
<span class="LineNumber"> 013 </span>		 อาศัยเหตุอุเบกขาสหคตธรรม ฯลฯ      
<span class="LineNumber"> 014 </span>		 อาศัยเหตุนอุเบกขาสหคตธรรม ฯลฯ
<span class="LineNumber"> 015 </span>		 อาศัยเหตุกามาวจรธรรม ฯลฯ
<span class="LineNumber"> 016 </span>		 อาศัยเหตุนกามาวจรธรรม ฯลฯ
<span class="LineNumber"> 017 </span>		 อาศัยเหตุรูปาวจรธรรม ฯลฯ
<span class="LineNumber"> 018 </span>		 อาศัยเหตุนรูปาวจรธรรม ฯลฯ
<span class="LineNumber"> 019 </span>		 อาศัยเหตุอรูปาวจรธรรม ฯลฯ
<span class="LineNumber"> 020 </span>		 อาศัยเหตุนอรูปาวจรธรรม ฯลฯ
<span class="LineNumber"> 021 </span>		 อาศัยเหตุปริยาปันนธรรม ฯลฯ
<span class="LineNumber"> 022 </span>		 อาศัยเหตุอปริยาปันนธรรม ฯลฯ
<span class="LineNumber"> 023 </span>		 อาศัยเหตุนิยยานิกธรรม ฯลฯ
<span class="LineNumber"> 024 </span>		 อาศัยเหตุอนิยยานิกธรรม ฯลฯ
<span class="LineNumber"> 025 </span>		 อาศัยเหตุนิยตธรรม ฯลฯ
<span class="LineNumber"> 026 </span>		 อาศัยเหตุอนิยตธรรม ฯลฯ
