<span class="LineNumber"> 001 </span>	          <H1>๘.  นิสสยปัจจัย  ฯลฯ  ๒๓.  อวิคตปัจจัย</H1>
<span class="LineNumber"> 002 </span>           [๔๕]  <B>สเหตุธรรม   อาศัยสเหตุกธรรม   เกิดขึ้น    เพราะ 
<span class="LineNumber"> 003 </span>นิสสยปัจจัย</B>
<span class="LineNumber"> 004 </span>           <B>ฯลฯ เพราะอุปนิสสยปัจจัย</B>
<span class="LineNumber"> 005 </span>           <B>ฯลฯ เพราะปุเรชาตปัจจัย</B>
<span class="LineNumber"> 006 </span>           <B>ฯลฯ เพราะอาเสวนปัจจัย</B>
<span class="LineNumber"> 007 </span>           <B>ฯลฯ เพราะกัมมปัจจัย</B>
<span class="LineNumber"> 008 </span>           <B>ฯลฯ เพราะวิปากปัจจัย</B>
<span class="LineNumber"> 009 </span>           <B>ฯลฯ เพราะอาหารปัจจัย</B>
<span class="LineNumber"> 010 </span>           <B>ฯลฯ เพราะอินทริยปัจจัย</B> 
<span class="LineNumber"> 011 </span>           <B>ฯลฯ เพราะฌานปัจจัย</B>
<span class="LineNumber"> 012 </span>           <B>ฯลฯ เพราะมัคคปัจจัย</B>   
<span class="LineNumber"> 013 </span>           ฌานปัจจัยก็ดี มัคคปัจจัยก็ดี  เหมือนกับสหชาตปัจจัย  พาหิรรูป มหา-
<span class="LineNumber"> 014 </span>ภูตรูป  ไม่มี.                                                                      
<span class="LineNumber"> 015 </span>           <B>ฯลฯ เพราะสัมปยุตตปัจจัย</B>
<span class="LineNumber"> 016 </span>           <B>ฯลฯ เพราะวิปปยุตตปัจจัย</B>
<span class="LineNumber"> 017 </span>           <B>ฯลฯ เพราะอัตถิปัจจัย</B>
<span class="LineNumber"> 018 </span>           <B>ฯลฯ เพราะนัตถิปัจจัย</B>
<span class="LineNumber"> 019 </span>           <B>ฯลฯ เพราะวิคตปัจจัย</B>
<span class="LineNumber"> 020 </span>           <B>ฯลฯ เพราะอวิคตปัจจัย</B>
