<span class="LineNumber"> 001 </span>		เล่มที่ 44  สุมนพุทฺธวํสวณฺณนา  หน้า  295  

<span class="LineNumber"> 002 </span>มาตา  สรโณ  จ  ภาวิตตฺโต  จ  เทฺว  อคฺคสาวกา  อุเทโน  
<span class="LineNumber"> 003 </span>นามุปฏฺ€าโก  โสณา  จ  อุปโสณา  จ  เทฺว  อคฺคสาวิกา  
<span class="LineNumber"> 004 </span>นาครุกฺโข  โพธิ  นวุติหตฺถุพฺเพธํ  สรีรํ  นวุติเยว  วสฺสสหสฺสานิ  
<span class="LineNumber"> 005 </span>อายุปฺปมาณํ  อโหสิ  วฏํสิกา  นามสฺส  มเหสี  เทวี  อนูปโม  
<span class="LineNumber"> 006 </span>นาม  ปุตฺโต อโหสิ ฯ  หตฺถิยาเนน  นิกฺขมิ ฯ อุปฏฺ€าโก  
<span class="LineNumber"> 007 </span>องฺคราชา ฯ องฺคาราเม วสีติ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 008 </span>		นครํ เมขลํ นาม		สุทตฺโต ขตฺติโย  
<span class="LineNumber"> 009 </span>		สิริมา นาม ชนิกา		สุมนสฺส มเหสิโน ฯ  
<span class="LineNumber"> 010 </span>		นววสฺสสหสฺสานิ		อคารํ อชฺฌาสิ โส  
<span class="LineNumber"> 011 </span>		จนฺโท สุจนฺโท วฏํโส จ	ตโย ปาสาทมุตฺตมา ฯ  
<span class="LineNumber"> 012 </span>		เตสฏฺ€ิสตสหสฺสานิ	นาริโย สมลงฺกตา  
<span class="LineNumber"> 013 </span>		วฏํสิกา นาม นารี		อนูปโม นาม อตฺรโช ฯ  
<span class="LineNumber"> 014 </span>		นิมิตฺเต จตุโร ทิสฺวา	หตฺถิยาเนน นิกฺขมิ  
<span class="LineNumber"> 015 </span>		อนูนทสมาสานิ		ปธานํ ปทหี ชิโน ฯ  
<span class="LineNumber"> 016 </span>		พฺรหฺมุนา ยาจิโต สนฺโต	สุมโน โลกนายโก  
<span class="LineNumber"> 017 </span>		วตฺติ จกฺกํ มหาวีโร		เมขเล ปุรมุตฺตเม ฯ  
<span class="LineNumber"> 018 </span>		สรโณ ภาวิตตฺโต จ		อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 019 </span>		อุเทโน นามุปฏฺ€าโก	สุมนสฺส มเหสิโน ฯ  
<span class="LineNumber"> 020 </span>		โสณา จ อุปโสณา จ	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 021 </span>		โสปิ พุทฺโธ อมิตยโส	นาคมูเล อพุชฺฌถ ฯ  
