<span class="LineNumber"> 001 </span>                         พระอภิธรรมปิฎก           
<span class="LineNumber"> 002 </span>                           เล่ม ๗                
<span class="LineNumber"> 003 </span>                     มหาปัฏฐานปกรณ์ ภาค ๑      
<span class="LineNumber"> 004 </span>       ขอนอบน้อมแด่พระผู้มีพระภาคอรหันตสัมมาสัมพุทธเจ้าพระองค์นั้น     
<span class="LineNumber"> 005 </span>                       มาติกานิกเขปวาร           
<span class="LineNumber"> 006 </span>     [๑] ปัจจัย ๒๔  
<span class="LineNumber"> 007 </span>         ๑. เหตุปัจจัย  
<span class="LineNumber"> 008 </span>         ๒. อารัมมณปัจจัย   
<span class="LineNumber"> 009 </span>         ๓. อธิปติปัจจัย  
<span class="LineNumber"> 010 </span>         ๔. อนันตรปัจจัย  
<span class="LineNumber"> 011 </span>         ๕. สมนันตรปัจจัย   
<span class="LineNumber"> 012 </span>         ๖. สหชาตปัจจัย  
<span class="LineNumber"> 013 </span>         ๗. อัญญมัญญปัจจัย   
<span class="LineNumber"> 014 </span>         ๘. นิสสยปัจจัย  
<span class="LineNumber"> 015 </span>         ๙. อุปนิสสยปัจจัย   
<span class="LineNumber"> 016 </span>        ๑๐. ปุเรชาตปัจจัย   
<span class="LineNumber"> 017 </span>        ๑๑. ปัจฉาชาตปัจจัย   
<span class="LineNumber"> 018 </span>        ๑๒. อาเสวนปัจจัย  
<span class="LineNumber"> 019 </span>        ๑๓. กัมมปัจจัย  
<span class="LineNumber"> 020 </span>        ๑๔. วิปากปัจจัย  
<span class="LineNumber"> 021 </span>        ๑๕. อาหารปัจจัย  
