<span class="LineNumber"> 001 </span>	                         <H2>๖.  เสลเถรคาถา</H2>
<span class="LineNumber"> 002 </span>	                 <H3>ว่าด้วยคำชมเชยพระผู้มีพระภาคเจ้า</H3>
<span class="LineNumber"> 003 </span>         [๓๙๐]   พระเสลเถระเมื่อครั้งยังเป็นพราหมณ์ได้กล่าวชมเชยพระ-
<span class="LineNumber"> 004 </span>ผู้มีพระภาคเจ้าด้วยคาถา  ๖ คาถา   ความว่า                                     
<span class="LineNumber"> 005 </span>       	        <B>ข้าแต่พระผู้มีพระภาคเจ้า   พระองค์ผู้ทรงมีพระวิริย-
<span class="LineNumber"> 006 </span>	ภาพ   มีพระสรีรกายสมบูรณ์   มีพระรัศมีงดงามชวนให้
<span class="LineNumber"> 007 </span>	น่าดูยิ่งนัก   พระฉวีวรรณก็เปล่งปลั่งดังทองคำ  พระ-
<span class="LineNumber"> 008 </span>	เขี้ยวแก้วทั้งซ้ายขวาก็สุกใส   ด้วยว่าลักษณะแห่งมหาบุรุษ
<span class="LineNumber"> 009 </span>	เหล่าใด   ย่อมมีปรากฏแก่พระอริยเจ้า       หรือพระบรม-
<span class="LineNumber"> 010 </span>	จักรพรรดิ   ผู้เป็นนระเกิดแล้วโดยชอบ    ลักษณะแห่ง
<span class="LineNumber"> 011 </span>       	มหาบุรุษเหล่านั้น   ย่อมมีปรากฏในพระกายของพระองค์
<span class="LineNumber"> 012 </span>	ครบทุกสิ่ง    พระองค์มีดวงพระเนตรแจ่มใส   พระพักตร์
<span class="LineNumber"> 013 </span>       	ผุดผ่อง  พระวรกายทั้งสูงทั้งใหญ่และตั้งตรง   มีพระเดช
<span class="LineNumber"> 014 </span>       	รุ่งโรจน์อยู่ในท่ามกลางแห่งหมู่พระสมณะ    ปานดังดวง
<span class="LineNumber"> 015 </span>	อาทิตย์ฉะนั้น   พระองค์ทรงเป็นภิกษุที่มีคุณสมบัติงดงาม
<span class="LineNumber"> 016 </span>	น่าชม  มีพระฉวีวรรณผุดผ่องงดงามดังทองคำ   พระองค์
<span class="LineNumber"> 017 </span>	ทรงสมบูรณ์ด้วยพระวรรณะและพระลักษณะอันอุดมถึง
<span class="LineNumber"> 018 </span>       	อย่างนี้  จะมัวเมาเป็นสมณะอยู่ทำไมกัน   พระองค์ควรจะ
<span class="LineNumber"> 019 </span>	เป็นพระราชาจักรพรรดิผู้ประเสริฐ    ทรงปราบปรามไพรี
<span class="LineNumber"> 020 </span>       	ชนะแล้วเสด็จผ่านพิภพ   เป็นบรมเอกราชในสากลชมพู-
<span class="LineNumber"> 021 </span>	ทวีป  มีสมุทรสาครสี่เป็นขอบเขต    ข้าแต่พระโคดม  ขอ
<span class="LineNumber"> 022 </span>	เชิญพระองค์เสด็จขึ้นผ่านราชสมบัติ   เป็นองค์ราชาธิราช</B>
