<span class="LineNumber"> 001 </span>	                   <H2>มงคลสูตรในขุททกปาฐะ</H2>  
<span class="LineNumber"> 002 </span>       	         <B>[๕]  ข้าพเจ้าได้สดับมาแล้วอย่างนี้.    สมัยหนึ่ง
<span class="LineNumber"> 003 </span>	พระผู้มีพระภาคเจ้าประทับอยู่  ณ  พระเชตวันวิหาร
<span class="LineNumber"> 004 </span>  	อารามของท่านอนาถปิณฑิกะ กรุงสาวัตถี. ครั้งนั้น
<span class="LineNumber"> 005 </span>	เมื่อล่วงปฐมยามไปแล้ว   เทวดาองค์หนึ่งมีวรรณะงด
<span class="LineNumber"> 006 </span>	งามเปล่งรัศมีสว่างตัวพระเชตวัน    เข้าไปเฝ้าพระผู้มี
<span class="LineNumber"> 007 </span>  	พระภาคเจ้า   ถวายบังคมพระผู้มีพระภาคเจ้าแล้ว  ยืน
<span class="LineNumber"> 008 </span>    	ณ  ที่สมควรส่วนหนึ่ง   ได้กราบทูลพระผู้มีพระภาคเจ้า
<span class="LineNumber"> 009 </span>   	ด้วยพระคาถาว่า
<span class="LineNumber"> 010 </span>         	        [๖]  เทวดาและมนุษย์เป็นอันมาก  ปรารถนาความ
<span class="LineNumber"> 011 </span>  	สวัสดี  พากันคิดมงคลทั้งหลาย  ขอพระองค์โปรดตรัส
<span class="LineNumber"> 012 </span> 	บอกมงคลอันอุดมด้วยเถิด   พระเจ้าข้า.</B>
<span class="LineNumber"> 013 </span>   	พระผู้มีพระภาคเจ้าตรัสตอบด้วยคาถาเหล่านั้นว่า
<span class="LineNumber"> 014 </span>	         <B>การไม่คบพาล  การคบแต่บัณฑิต   และการบูชา
<span class="LineNumber"> 015 </span>  	ผู้ที่ควรบูชา   นี้ก็เป็นมงคลอุดม
<span class="LineNumber"> 016 </span>	       การอยู่ในประเทศอันเหมาะ  ความเป็นผู้ทำบุญ
<span class="LineNumber"> 017 </span> 	ไว้แต่ก่อน  การตั้งตนไว้ชอบ  นี่ก็เป็นมงคลอุดม.
<span class="LineNumber"> 018 </span>  	       ความเป็นพหูสูต   ความเป็นผู้มีศิลปะ  มีวินัยที่
<span class="LineNumber"> 019 </span> 	ศึกษามาดี  มีวาจาเป็นสุภาษิต  นี่ก็เป็นมงคลอุดม.</B>
