<span class="LineNumber"> 001 </span>		                 <H1>๑๓.  ปฐมสุณิสาวิมาน</H1>  
<span class="LineNumber"> 002 </span>		                <H1>ว่าด้วยสุณิสาวิมาน   ๑</H1>
<span class="LineNumber"> 003 </span>	[๑๓]  <B>พระโมคคัลลานะ</B>ถามว่า
<span class="LineNumber"> 004 </span>	           <B>ดูก่อนเทวดา    ท่านมีวรรณะงาม     ส่องแสง
<span class="LineNumber"> 005 </span>          	สว่างไปทุกทิศ   เหมือนกับดาวประกายพรึก   เพราะ
<span class="LineNumber"> 006 </span>            	บุญอะไร    ท่านจึงมีวรรณะอย่างนี้     เพราะบุญอะไร
<span class="LineNumber"> 007 </span>          	ผลนี้จึงสำเร็จแก่ท่าน  และโภคะทุกอย่างที่น่ารัก
<span class="LineNumber"> 008 </span>            	จึงเกิดขึ้นแก่ท่าน.</B>
<span class="LineNumber"> 009 </span>             	          <B>ดูก่อนเทพีผู้มีอานุภาพมาก  อาตมาขอถามท่าน
<span class="LineNumber"> 010 </span>       	ครั้งเป็นมนุษย์อยู่ ท่านได้ทำบุญอะไรไว้  เพราะบุญอะไร 
<span class="LineNumber"> 011 </span>          	ท่านจึงมีอานุภาพอันรุ่งเรื่องถึงอย่างนี้    อนึ่ง  วรรณะ
<span class="LineNumber"> 012 </span>          	ของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 013 </span>               	<B>เทวดานั้น     อันพระโมคคัลลานะซักถาม
<span class="LineNumber"> 014 </span>          	แล้วดีใจ   ก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 015 </span>                	<B>ครั้งเป็นมนุษย์อยู่ในหมู่มนุษย์     ดีฉันได้เป็น
<span class="LineNumber"> 016 </span>         	บุตรสะใภ้อยู่ในตระกูลแห่งพ่อผัว  ได้เห็นภิกษุผู้
<span class="LineNumber"> 017 </span>	        ปราศจากกิเลสดุจธุลี  ผ่องใส   ไม่ขุ่นมัว  ก็เลื่อมใส
<span class="LineNumber"> 018 </span>           	ได้ถวายขนมครึ่งหนึ่งแก่ภิกษุรูปนั้นด้วยมือทั้งสองของ
<span class="LineNumber"> 019 </span>            	ตน   ครั้นถวายขนมครึ่งหนึ่งแล้ว   ดีฉันจึงมาบันเทิง
<span class="LineNumber"> 020 </span>         	อยู่ในสวนนันทนวัน  เพราะบุญนั้น  ดีฉันจึงมีวรรณะ
<span class="LineNumber"> 021 </span>          	อย่างนี้    เพราะบุญนั้น   ผลนี้จึงสำเร็จแก่ดีฉัน   อนึ่ง
<span class="LineNumber"> 022 </span>          	โภคะทุกอย่างที่น่ารักจึงเกิดแก่ดีฉัน     เพราะบุญนั้น</B>
